symbol,exchange,country,market_cap,headquarters_city,headquarters_state,sector,industry
AAPL,NASDAQ,US,2339.188602,Cupertino,California,Electronic Technology,Telecommunications Equipment
MSFT,NASDAQ,US,2200.961396594501,Redmond,Washington,Technology Services,Packaged Software
GOOGL,NASDAQ,US,1819.56320487828,Mountain View,California,Technology Services,Internet Software/Services
AMZN,NASDAQ,US,1644.58105253,Seattle,Washington,Retail Trade,Internet Retail
TM,NYSE,JP,1237.1429566198,Toyota,Aichi,Consumer Durables,Motor Vehicles
FB,NASDAQ,US,912.8515985908932,Menlo Park,California,Technology Services,Internet Software/Services
TSLA,NASDAQ,US,797.6749706511854,Palo Alto,California,Consumer Durables,Motor Vehicles
TSM,NYSE,TW,566.319936,Hsinchu,,Electronic Technology,Semiconductors
NVDA,NASDAQ,US,516.775,Santa Clara,California,Electronic Technology,Semiconductors
JPM,NYSE,US,494.1221376000001,New York,New York,Finance,Major Banks
V,NYSE,US,476.5133863028074,San Francisco,California,Finance,Finance/Rental/Leasing
BABA,NYSE,CN,465.15781617111327,Hangzhou,Zhejiang,Retail Trade,Internet Retail
JNJ,NYSE,US,415.1161266790172,New Brunswick,New Jersey,Health Technology,Pharmaceuticals: Major
WMT,NYSE,US,388.66113,Bentonville,Arkansas,Retail Trade,Food Retail
UNH,NYSE,US,380.22198840403485,Minnetonka,Minnesota,Health Services,Managed Health Care
BAC,NYSE,US,366.38492302421196,Charlotte,North Carolina,Finance,Major Banks
HD,NYSE,US,356.500608,Atlanta,Georgia,Retail Trade,Home Improvement Chains
PG,NYSE,US,345.0885552000001,Cincinnati,Ohio,Consumer Non-Durables,Household/Personal Care
MA,NYSE,US,340.77295585615997,Purchase,New York,Finance,Finance/Rental/Leasing
DIS,NYSE,US,314.5997169,Burbank,California,Consumer Services,Cable/Satellite TV
ASML,NASDAQ,NL,302.80811378555524,Veldhoven,Noord-Brabant,Producer Manufacturing,Industrial Machinery
PYPL,NASDAQ,US,300.63196318123903,San Jose,California,Technology Services,Data Processing Services
NFLX,NASDAQ,US,276.59594424,Los Gatos,California,Technology Services,Internet Software/Services
ADBE,NASDAQ,US,276.292302,San Jose,California,Technology Services,Packaged Software
CRM,NYSE,US,273.141,San Francisco,California,Technology Services,Packaged Software
ORCL,NYSE,US,261.25875329999997,Austin,Texas,Technology Services,Packaged Software
XOM,NYSE,US,259.26340045281023,Irving,Texas,Energy Minerals,Integrated Oil
NKE,NYSE,US,242.7239135,Beaverton,Oregon,Consumer Non-Durables,Apparel/Footwear
CMCSA,NASDAQ,US,240.18096264546645,Philadelphia,Pennsylvania,Consumer Services,Cable/Satellite TV
PFE,NYSE,US,234.6399765,New York,New York,Health Technology,Pharmaceuticals: Major
KO,NYSE,US,234.2736,Atlanta,Georgia,Consumer Non-Durables,Beverages: Non-Alcoholic
CSCO,NASDAQ,US,228.9389272,San Jose,California,Technology Services,Information Technology Services
TMO,NYSE,US,226.57393629,Waltham,Massachusetts,Health Technology,Medical Specialties
NVO,NYSE,DK,226.35826453033698,Bagsværd,Capital Region,Health Technology,Pharmaceuticals: Major
LLY,NYSE,US,222.67292518,Indianapolis,Indiana,Health Technology,Pharmaceuticals: Major
PEP,NASDAQ,US,216.9797336879561,Purchase,New York,Consumer Non-Durables,Beverages: Non-Alcoholic
VZ,NYSE,US,212.5123596,New York,New York,Communications,Major Telecommunications
DHR,NYSE,US,211.92121500000002,Washington,District of Columbia,Health Technology,Medical Specialties
INTC,NASDAQ,US,211.65369,Santa Clara,California,Electronic Technology,Semiconductors
ABT,NYSE,US,207.9872424,Abbott Park,Illinois,Health Technology,Medical Specialties
ACN,NYSE,IE,207.80035353,Dublin,Dublin,Technology Services,Information Technology Services
CVX,NYSE,US,207.21866261347193,San Ramon,California,Energy Minerals,Integrated Oil
MRK,NYSE,US,201.4721138457088,Kenilworth,New Jersey,Health Technology,Pharmaceuticals: Major
NVS,NYSE,CH,200.629956675855,Basel,Basel-Stadt (Basle Town),Health Technology,Pharmaceuticals: Major
AVGO,NASDAQ,US,199.74916075780965,San Jose,California,Electronic Technology,Semiconductors
COST,NASDAQ,US,197.43789088,Issaquah,Washington,Retail Trade,Department Stores
AVGOP,NASDAQ,US,195.29760072245097,San Jose,California,Electronic Technology,Semiconductors
ABBV,NYSE,US,191.8627326,North Chicago,Illinois,Health Technology,Pharmaceuticals: Major
WFC,NYSE,US,191.56405506424494,San Francisco,California,Finance,Major Banks
AZN,NASDAQ,GB,188.3903573084497,Cambridge,Cambridgeshire,Health Technology,Pharmaceuticals: Major
TBC,NYSE,US,186.47302955049946,Dallas,Texas,Communications,Major Telecommunications
TBB,NYSE,US,185.99553711977185,Dallas,Texas,Communications,Major Telecommunications
MCD,NYSE,US,182.60729148,Chicago,Illinois,Consumer Services,Restaurants
T,NYSE,US,181.5702030529677,Dallas,Texas,Communications,Major Telecommunications
SE,NYSE,SG,179.3950892405163,Singapore,Central Singapore,Retail Trade,Internet Retail
MS,NYSE,US,178.40558180118717,New York,New York,Finance,Investment Banks/Brokers
TXN,NASDAQ,US,174.0066208,Dallas,Texas,Electronic Technology,Semiconductors
SHOP,NYSE,CA,169.33164369146,Ottawa,Ontario,Technology Services,Packaged Software
SAP,NYSE,DE,165.93243859489536,Walldorf,Baden Wuerttemberg,Technology Services,Packaged Software
MDT,NYSE,IE,165.4404233,Dublin,Dublin,Health Technology,Medical Specialties
PTR,NYSE,CN,161.86857233307217,Beijing,Beijing,Energy Minerals,Integrated Oil
UPS,NYSE,US,158.52105241947,Atlanta,Georgia,Transportation,Air Freight/Couriers
NEE,NYSE,US,154.7240112,Juno Beach,Florida,Utilities,Electric Utilities
LIN,NYSE,GB,152.75962207097498,Guildford,Surrey,Process Industries,Chemicals: Specialty
PM,NYSE,US,148.96535074445438,New York,New York,Consumer Non-Durables,Tobacco
HON,NASDAQ,US,147.97327918447223,Charlotte,North Carolina,Producer Manufacturing,Industrial Conglomerates
RY,NYSE,CA,146.9964199230668,Toronto,Ontario,Finance,Major Banks
SCHW,NYSE,US,145.88595914196674,Austin,Texas,Finance,Investment Banks/Brokers
LOW,NYSE,US,145.2724434,Mooresville,North Carolina,Retail Trade,Home Improvement Chains
TMUS,NASDAQ,US,145.1139516,Bellevue,Washington,Communications,Wireless Telecommunications
INTU,NASDAQ,US,143.9331386,Mountain View,California,Technology Services,Packaged Software
C,NYSE,US,143.1724456,New York,New York,Finance,Financial Conglomerates
BX,NYSE,US,139.43025071052,New York,New York,Finance,Investment Managers
UNP,NYSE,US,139.16956943,Omaha,Nebraska,Transportation,Railroads
AXP,NYSE,US,138.95430307419574,New York,New York,Finance,Finance/Rental/Leasing
QCOM,NASDAQ,US,138.68760799558788,San Diego,California,Electronic Technology,Telecommunications Equipment
SONY,NYSE,JP,137.6078575493239,Tokyo,Tokyo,Consumer Durables,Electronics/Appliances
HDB,NYSE,IN,135.9813138335789,Mumbai,Maharashtra,Finance,Regional Banks
UL,NYSE,GB,135.3301505623025,London,Greater London,Consumer Non-Durables,Household/Personal Care
RTX,NYSE,US,135.2869936,Waltham,Massachusetts,Electronic Technology,Aerospace & Defense
TTE,NYSE,FR,134.3458561700864,Courbevoie,Ile-de-France,Energy Minerals,Integrated Oil
GS,NYSE,US,131.3282854335678,New York,New York,Finance,Investment Banks/Brokers
BA,NYSE,US,131.04600264,Chicago,Illinois,Electronic Technology,Aerospace & Defense
SBUX,NASDAQ,US,130.8801,Seattle,Washington,Consumer Services,Restaurants
AMD,NASDAQ,US,127.4103688,Santa Clara,California,Electronic Technology,Semiconductors
BLK,NYSE,US,127.26477324000001,New York,New York,Finance,Investment Managers
CHTR,NASDAQ,US,126.95129126761265,Stamford,Connecticut,Consumer Services,Cable/Satellite TV
BMY,NYSE,US,126.79379694896866,New York,New York,Health Technology,Pharmaceuticals: Major
IBM,NYSE,US,125.90607215057395,Armonk,New York,Technology Services,Information Technology Services
TD,NYSE,CA,125.59547004247338,Toronto,Ontario,Finance,Major Banks
MRNA,NASDAQ,US,125.58647949673039,Cambridge,Massachusetts,Health Technology,Biotechnology
JD,NASDAQ,CN,125.01614732942642,Beijing,Beijing,Retail Trade,Internet Retail
NOW,NYSE,US,124.630653,Santa Clara,California,Technology Services,Information Technology Services
SNY,NASDAQ,FR,122.87677723610312,Paris,Ile-de-France,Health Technology,Pharmaceuticals: Major
HSBC,NYSE,GB,120.86760780361875,London,Greater London,Finance,Major Banks
AMT,NYSE,US,120.40762773756852,Boston,Massachusetts,Finance,Real Estate Investment Trusts
SNAP,NYSE,US,118.99413366702001,Santa Monica,California,Technology Services,Internet Software/Services
PDD,NASDAQ,CN,117.20757440337195,Shanghai,Shanghai,Retail Trade,Internet Retail
LFC,NYSE,CN,116.388280685,Beijing,Beijing,Finance,Life/Health Insurance
ISRG,NASDAQ,US,115.81964031534277,Sunnyvale,California,Health Technology,Medical Specialties
AMGN,NASDAQ,US,114.64370838246853,Thousand Oaks,California,Health Technology,Biotechnology
AMAT,NASDAQ,US,114.45528004,Santa Clara,California,Producer Manufacturing,Industrial Machinery
DEO,NYSE,GB,112.96726684154771,London,Greater London,Consumer Non-Durables,Beverages: Alcoholic
GE,NYSE,US,112.75192851652581,Boston,Massachusetts,Producer Manufacturing,Industrial Machinery
TGT,NYSE,US,112.36611626661416,Minneapolis,Minnesota,Retail Trade,Specialty Stores
EL,NYSE,US,111.62562936295669,New York,New York,Consumer Non-Durables,Household/Personal Care
CVS,NYSE,US,110.56716619780815,Woonsocket,Rhode Island,Retail Trade,Drugstore Chains
BUD,NYSE,BE,110.30869581070961,Leuven,Brussels Region,Consumer Non-Durables,Beverages: Alcoholic
SQ,NYSE,US,109.6826531657,San Francisco,California,Technology Services,Information Technology Services
ABNB,NASDAQ,US,108.59804272052702,San Francisco,California,Consumer Services,Other Consumer Services
CAT,NYSE,US,103.97578314762282,Deerfield,Illinois,Producer Manufacturing,Trucks/Construction/Farm Machinery
SPGI,NYSE,US,103.79147,New York,New York,Commercial Services,Financial Publishing/Services
DE,NYSE,US,102.5064972,Moline,Illinois,Producer Manufacturing,Trucks/Construction/Farm Machinery
MMM,NYSE,US,101.56837287187089,St. Paul,Minnesota,Producer Manufacturing,Industrial Conglomerates
BKNG,NASDAQ,US,101.20018877036522,Norwalk,Connecticut,Consumer Services,Other Consumer Services
PLD,NYSE,US,100.63326721782873,San Francisco,California,Finance,Real Estate Investment Trusts
TEAM,NASDAQ,AU,100.12970635815,Sydney,New South Wales (NSW),Technology Services,Packaged Software
LMT,NYSE,US,99.16951604,Bethesda,Maryland,Electronic Technology,Aerospace & Defense
COP,NYSE,US,98.30201249606029,Houston,Texas,Energy Minerals,Oil & Gas Production
BP,NYSE,GB,98.15336271400001,London,Greater London,Energy Minerals,Integrated Oil
SYK,NYSE,US,97.35871671006602,Kalamazoo,Michigan,Health Technology,Medical Specialties
GSK,NYSE,GB,96.6954408,Middlesex,Greater London,Health Technology,Pharmaceuticals: Major
INFY,NYSE,IN,95.50445378848579,Bangalore,Karnataka,Technology Services,Information Technology Services
SNOW,NYSE,US,94.16364751525235,Bozeman,Montana,Technology Services,Packaged Software
ZTS,NYSE,US,93.43809042183146,Parsippany,New Jersey,Health Technology,Pharmaceuticals: Generic
ANTM,NYSE,US,92.03790109868488,Indianapolis,Indiana,Health Services,Managed Health Care
USB,NYSE,US,91.420199,Minneapolis,Minnesota,Finance,Major Banks
BAM,NYSE,CA,88.66839879547493,Toronto,Ontario,Finance,Investment Managers
ADI,NASDAQ,US,88.14615769058958,Wilmington,Massachusetts,Electronic Technology,Semiconductors
UBER,NYSE,US,88.036832,San Francisco,California,Technology Services,Packaged Software
EQNR,NYSE,NO,86.99348584221164,Stavanger,Rogaland,Energy Minerals,Integrated Oil
MO,NYSE,US,86.948372,Richmond,Virginia,Consumer Non-Durables,Tobacco
RIO,NYSE,GB,86.44731943042001,London,Greater London,Non-Energy Minerals,Other Metals/Minerals
PNC,NYSE,US,86.40112541189997,Pittsburgh,Pennsylvania,Finance,Major Banks
ADP,NASDAQ,US,86.16792009815961,Roseland,New Jersey,Technology Services,Data Processing Services
GM,NYSE,US,85.59363247812841,Detroit,Michigan,Consumer Durables,Motor Vehicles
ENB,NYSE,CA,84.85918392915143,Calgary,Alberta,Industrial Services,Oil & Gas Pipelines
GILD,NASDAQ,US,84.4691797,Foster City,California,Health Technology,Biotechnology
ENBA,NYSE,CA,84.13027973192177,Calgary,Alberta,Industrial Services,Oil & Gas Pipelines
MDLZ,NASDAQ,US,83.4079194,Chicago,Illinois,Consumer Non-Durables,Food: Major Diversified
BHP,NYSE,AU,82.82989588605587,Melbourne,Victoria (VIC),Non-Energy Minerals,Other Metals/Minerals
CNI,NYSE,CA,82.6437854347534,MontrÃ©al,Québec,Transportation,Railroads
SNP,NYSE,CN,80.94077872832999,Beijing,Beijing,Energy Minerals,Integrated Oil
TFC,NYSE,US,80.39684375000003,Charlotte,North Carolina,Finance,Regional Banks
CB,NYSE,CH,79.68834878392431,Zurich,Zurich,Finance,Property/Casualty Insurance
MUFG,NYSE,JP,79.580970255,Tokyo,Tokyo,Finance,Major Banks
MMC,NYSE,US,79.540282,New York,New York,Finance,Insurance Brokers/Services
BTI,NYSE,GB,79.50585429108,London,Greater London,Consumer Non-Durables,Tobacco
DELL,NYSE,US,79.38079672375,Round Rock,Texas,Electronic Technology,Computer Processing Hardware
DCUE,NYSE,US,78.1925018,Richmond,Virginia,Utilities,Electric Utilities
SHW,NYSE,US,78.10975825232411,Cleveland,Ohio,Process Industries,Industrial Specialties
DUKB,NYSE,US,77.38185247905271,Charlotte,North Carolina,Utilities,Electric Utilities
LRCX,NASDAQ,US,76.98826434,Fremont,California,Electronic Technology,Electronic Production Equipment
DUK,NYSE,US,76.78344058,Charlotte,North Carolina,Utilities,Electric Utilities
BNS,NYSE,CA,76.70501416659756,Toronto,Ontario,Finance,Major Banks
HCA,NYSE,US,76.53634794,Nashville,Tennessee,Health Services,Hospital/Nursing Management
ZM,NASDAQ,US,75.91332699581,San Jose,California,Technology Services,Packaged Software
TJX,NYSE,US,75.7239438,Framingham,Massachusetts,Retail Trade,Apparel/Footwear Retail
VALE,NYSE,BR,75.53518323431865,Rio de Janeiro,Rio de Janeiro,Non-Energy Minerals,Steel
COF,NYSE,US,74.7910121,McLean,Virginia,Finance,Major Banks
MU,NASDAQ,US,74.63458108205718,Boise,Idaho,Electronic Technology,Semiconductors
CCI,NYSE,US,73.7326943773703,Houston,Texas,Finance,Real Estate Investment Trusts
CME,NASDAQ,US,72.83683371091199,Chicago,Illinois,Finance,Investment Banks/Brokers
MELI,NASDAQ,AR,72.641221625,Buenos Aires,Buenos Aires,Retail Trade,Internet Retail
CSX,NASDAQ,US,72.437085,Jacksonville,Florida,Transportation,Railroads
ICE,NYSE,US,71.82481628151228,Atlanta,Georgia,Finance,Investment Banks/Brokers
FIS,NYSE,US,71.70774819,Jacksonville,Florida,Technology Services,Data Processing Services
WBK,NYSE,AU,69.95394712159738,Sydney,New South Wales (NSW),Finance,Major Banks
PBR,NYSE,BR,69.851406597,Rio de Janeiro,Rio de Janeiro,Energy Minerals,Integrated Oil
FISV,NASDAQ,US,69.0679815,Brookfield,Wisconsin,Technology Services,Data Processing Services
SAN,NYSE,ES,68.78930532353142,Madrid,Madrid,Finance,Major Banks
CI,NYSE,US,68.7358268,Bloomfield,Connecticut,Health Services,Managed Health Care
ABB,NYSE,CH,68.51781743071747,Zurich,Zurich,Producer Manufacturing,Electrical Products
BDX,NYSE,US,68.46326938631633,Franklin Lakes,New Jersey,Health Technology,Medical Specialties
BDXB,NYSE,US,68.2242387820513,Franklin Lakes,New Jersey,Health Technology,Medical Specialties
EQIX,NASDAQ,US,68.15900166225526,Redwood City,California,Technology Services,Data Processing Services
EW,NYSE,US,67.82431968,Irvine,California,Health Technology,Medical Specialties
BMO,NYSE,CA,67.76943597407693,Toronto,Ontario,Finance,Major Banks
AON,NYSE,IE,67.43519113362254,Dublin,Dublin,Finance,Insurance Brokers/Services
ITW,NYSE,US,67.2771648,Glenview,Illinois,Producer Manufacturing,Industrial Machinery
DASH,NYSE,US,67.249436135,San Francisco,California,Technology Services,Internet Software/Services
MCO,NYSE,US,67.205166,New York,New York,Commercial Services,Financial Publishing/Services
SOJE,NYSE,US,66.2588679901542,Atlanta,Georgia,Utilities,Electric Utilities
SOJD,NYSE,US,66.03345148916146,Atlanta,Georgia,Utilities,Electric Utilities
IBN,NYSE,IN,66.00459792606927,Mumbai,Maharashtra,Finance,Regional Banks
SOJC,NYSE,US,65.9642539172256,Atlanta,Georgia,Utilities,Electric Utilities
SO,NYSE,US,65.753343,Atlanta,Georgia,Utilities,Electric Utilities
SOJB,NYSE,US,65.562492188,Atlanta,Georgia,Utilities,Electric Utilities
WM,NYSE,US,65.04295154,Houston,Texas,Industrial Services,Environmental Services
NTES,NASDAQ,CN,64.61266049185501,Hangzhou,Zhejiang,Technology Services,Packaged Software
NSC,NYSE,US,64.47703567286777,Norfolk,Virginia,Transportation,Railroads
CL,NYSE,US,63.82870438,New York,New York,Consumer Non-Durables,Household/Personal Care
WDAY,NASDAQ,US,63.26874,Pleasanton,California,Technology Services,Information Technology Services
UBS,NYSE,CH,62.62031371835475,Zurich,Zurich,Finance,Major Banks
F,NYSE,US,62.47811820615242,Dearborn,Michigan,Consumer Durables,Motor Vehicles
NOC,NYSE,US,62.45375895662459,Falls Church,Virginia,Electronic Technology,Aerospace & Defense
STLA,NYSE,NL,61.53690677182301,Lijnden,Noord-Holland,Consumer Durables,Motor Vehicles
VMW,NYSE,US,61.372304501016124,Palo Alto,California,Technology Services,Information Technology Services
ECL,NYSE,US,60.68768151128822,St. Paul,Minnesota,Process Industries,Chemicals: Specialty
ADSK,NASDAQ,US,60.658939525239845,San Rafael,California,Technology Services,Packaged Software
ETN,NYSE,IE,60.42057015503888,Dublin,Dublin,Producer Manufacturing,Electrical Products
APD,NYSE,US,60.29982599999999,Allentown,Pennsylvania,Process Industries,Chemicals: Specialty
BSX,NYSE,US,59.92995580814952,Marlborough,Massachusetts,Health Technology,Medical Specialties
ILMN,NASDAQ,US,59.32548,San Diego,California,Health Technology,Biotechnology
BNTX,NASDAQ,DE,59.11836037919985,Mainz,Rheinland-Pfalz,Health Technology,Biotechnology
FDX,NYSE,US,58.79367039702091,Memphis,Tennessee,Transportation,Air Freight/Couriers
D,NYSE,US,58.48914881931172,Richmond,Virginia,Utilities,Electric Utilities
BIDU,NASDAQ,CN,58.438121060171234,Beijing,Beijing,Technology Services,Internet Software/Services
ATVI,NASDAQ,US,58.26591523535801,Santa Monica,California,Consumer Durables,Recreational Products
REGN,NASDAQ,US,58.23078536715017,Tarrytown,New York,Health Technology,Biotechnology
NIO,NYSE,CN,58.18377391098486,Jiading,Shanghai,Consumer Durables,Motor Vehicles
AMOV,NYSE,MX,58.10581351620819,Mexico City,Mexico,Communications,Wireless Telecommunications
TWLO,NYSE,US,57.862422049145124,San Francisco,California,Technology Services,Packaged Software
ING,NYSE,NL,57.78235845119782,Amsterdam,Noord-Holland,Finance,Financial Conglomerates
CRWD,NASDAQ,US,57.68802764033706,Sunnyvale,California,Technology Services,Packaged Software
AMX,NYSE,MX,57.38885643132293,Mexico City,Mexico,Communications,Wireless Telecommunications
TRI,NYSE,CA,57.15178626,Toronto,Ontario,Technology Services,Internet Software/Services
RELX,NYSE,GB,56.98155238882396,London,Greater London,Commercial Services,Miscellaneous Commercial Services
GD,NYSE,US,56.90065603237152,Reston,Virginia,Electronic Technology,Aerospace & Defense
BBL,NYSE,GB,56.77024149022612,London,London & South East,Non-Energy Minerals,Other Metals/Minerals
RACE,NYSE,IT,55.79382766345509,Maranello,Modena,Consumer Durables,Motor Vehicles
MET,NYSE,US,55.50981891893641,New York,New York,Finance,Life/Health Insurance
EMR,NYSE,US,55.18889667441237,St. Louis,Missouri,Producer Manufacturing,Electrical Products
PUK,NYSE,GB,55.1373984,London,Greater London,Finance,Multi-Line Insurance
PSA,NYSE,US,54.55030527091598,Glendale,California,Finance,Real Estate Investment Trusts
HMC,NYSE,JP,54.42212678858118,Tokyo,Tokyo,Consumer Durables,Motor Vehicles
HUM,NYSE,US,54.0260721,Louisville,Kentucky,Health Services,Managed Health Care
PGR,NYSE,US,52.981356,Mayfield Village,Ohio,Finance,Property/Casualty Insurance
CM,NYSE,CA,52.647087759930194,Toronto,Ontario,Finance,Major Banks
EOG,NYSE,US,52.61739172572409,Houston,Texas,Energy Minerals,Oil & Gas Production
COIN,NASDAQ,US,52.59096472017001,San Francisco,California,Technology Services,Packaged Software
EPD,NYSE,US,52.427305757978715,Houston,Texas,Industrial Services,Oil & Gas Pipelines
IDXX,NASDAQ,US,52.399122829783074,Westbrook,Maine,Health Technology,Medical Specialties
MRVL,NASDAQ,US,52.37472049044439,Wilmington,Delaware,Electronic Technology,Semiconductors
DXCM,NASDAQ,US,52.09541613282041,San Diego,California,Health Technology,Medical Specialties
MAR,NASDAQ,US,51.274597113731005,Bethesda,Maryland,Consumer Services,Hotels/Resorts/Cruise lines
FCX,NYSE,US,50.809706367087706,Phoenix,Arizona,Non-Energy Minerals,Other Metals/Minerals
WIT,NYSE,IN,50.74592644644,Bengaluru,Karnataka,Technology Services,Information Technology Services
CMG,NYSE,US,50.671118793,Newport Beach,California,Consumer Services,Restaurants
SPG,NYSE,US,50.65766165820362,Indianapolis,Indiana,Finance,Real Estate Investment Trusts
TRP,NYSE,CA,50.17375,Calgary,Alberta,Industrial Services,Oil & Gas Pipelines
DOCU,NASDAQ,US,50.102184302291526,San Francisco,California,Technology Services,Packaged Software
FTNT,NASDAQ,US,50.07070627545964,Sunnyvale,California,Electronic Technology,Computer Communications
E,NYSE,IT,49.96891970139441,Rome,Rome,Energy Minerals,Integrated Oil
LULU,NASDAQ,CA,49.92257459483999,Vancouver,British Columbia,Retail Trade,Internet Retail
KDP,NASDAQ,US,49.844611563050385,Burlington,Massachusetts,Consumer Non-Durables,Beverages: Non-Alcoholic
ALGN,NASDAQ,US,49.574210400200045,Tempe,Arizona,Health Technology,Medical Specialties
PANW,NYSE,US,49.21346599026134,Santa Clara,California,Electronic Technology,Computer Communications
AIG,NYSE,US,49.08861878425633,New York,New York,Finance,Multi-Line Insurance
MSCI,NYSE,US,49.073779075,New York,New York,Technology Services,Data Processing Services
TWTR,NYSE,US,49.03507215,San Francisco,California,Technology Services,Internet Software/Services
DG,NYSE,US,48.589183820477075,Goodlettsville,Tennessee,Retail Trade,Discount Stores
CVNA,NYSE,US,48.57868788588605,Tempe,Arizona,Retail Trade,Specialty Stores
NXPI,NASDAQ,NL,48.57008065,Eindhoven,Noord-Brabant,Electronic Technology,Semiconductors
KLAC,NASDAQ,US,48.56936315,Milpitas,California,Electronic Technology,Semiconductors
JCI,NYSE,IE,48.545204971652836,Cork,Cork,Producer Manufacturing,Office Equipment/Supplies
EBAY,NASDAQ,US,48.53968152,San Jose,California,Retail Trade,Internet Retail
BK,NYSE,US,47.91478874,New York,New York,Finance,Major Banks
SMFG,NYSE,JP,47.768694670812685,Tokyo,Tokyo,Finance,Major Banks
ROP,NYSE,US,47.66957008,Sarasota,Florida,Technology Services,Packaged Software
LHX,NYSE,US,47.64784128,Melbourne,Florida,Electronic Technology,Aerospace & Defense
INFO,NYSE,GB,47.542489875953116,London,Greater London,Technology Services,Data Processing Services
CNQ,NYSE,CA,47.459568,Calgary,Alberta,Energy Minerals,Oil & Gas Production
LYG,NYSE,GB,47.45956313385883,London,Greater London,Finance,Major Banks
EXC,NASDAQ,US,47.21955557,Chicago,Illinois,Utilities,Electric Utilities
NET,NYSE,US,47.15822739162696,San Francisco,California,Technology Services,Information Technology Services
VRTX,NASDAQ,US,46.75159223695418,Boston,Massachusetts,Health Technology,Biotechnology
PXD,NYSE,US,46.68400398839738,Irving,Texas,Energy Minerals,Oil & Gas Production
MNST,NASDAQ,US,46.51023484,Corona,California,Consumer Non-Durables,Beverages: Non-Alcoholic
TEL,NYSE,CH,46.41485547,Schaffhausen,Schaffhausen,Electronic Technology,Electronic Components
PLTR,NYSE,US,46.26947299555505,Denver,Colorado,Technology Services,Packaged Software
CP,NYSE,CA,46.16386128557483,Calgary,Alberta,Transportation,Railroads
SLB,NYSE,US,45.98047464237337,Houston,Texas,Industrial Services,Oilfield Services/Equipment
BBVA,NYSE,ES,45.90609361960921,Madrid,Madrid,Finance,Major Banks
BCS,NYSE,GB,45.841475122255105,London,Greater London,Finance,Major Banks
BCE,NYSE,CA,45.83584920868285,Verdun,Québec,Communications,Major Telecommunications
IQV,NYSE,US,45.67463370980511,Durham,North Carolina,Health Services,Services to the Health Industry
SCCO,NYSE,US,45.526758619681615,Phoenix,Arizona,Non-Energy Minerals,Other Metals/Minerals
CPNG,NYSE,KR,45.43761987563005,Seoul,Seoul,Retail Trade,Internet Retail
DDOG,NASDAQ,US,45.1352425431,New York,New York,Technology Services,Packaged Software
KHC,NASDAQ,US,44.9962842,Pittsburgh,Pennsylvania,Consumer Non-Durables,Food: Major Diversified
TAK,NYSE,JP,44.93848339417722,Osaka,Osaka,Health Technology,Pharmaceuticals: Major
SPOT,NYSE,LU,44.893968954838556,Luxembourg,Luxembourg,Technology Services,Internet Software/Services
MTCH,NASDAQ,US,44.836386,Dallas,Texas,Technology Services,Internet Software/Services
A,NYSE,US,44.78786785,Santa Clara,California,Health Technology,Medical Specialties
KMB,NYSE,US,44.64791926901149,Irving,Texas,Consumer Non-Durables,Household/Personal Care
SNPS,NASDAQ,US,44.53697612,Mountain View,California,Technology Services,Packaged Software
GPN,NYSE,US,44.35302822887604,Atlanta,Georgia,Technology Services,Data Processing Services
APH,NYSE,US,44.26570742307179,Wallingford,Connecticut,Electronic Technology,Electronic Components
APTV,NYSE,IE,44.09821416,Dublin,Dublin,Producer Manufacturing,Auto Parts: OEM
VEEV,NYSE,US,43.878412578,Pleasanton,California,Technology Services,Packaged Software
NGG,NYSE,GB,43.78499639954411,London,Greater London,Utilities,Electric Utilities
NEM,NYSE,US,43.776129879461614,Denver,Colorado,Non-Energy Minerals,Precious Metals
CARR,NYSE,US,43.64538284323318,Palm Beach Gardens,Florida,Producer Manufacturing,Industrial Machinery
ABEV,NYSE,BR,43.433745094,São Paulo,Sao Paulo,Consumer Non-Durables,Beverages: Alcoholic
DOW,NYSE,US,43.06087528,Midland,Michigan,Process Industries,Chemicals: Specialty
TROW,NASDAQ,US,42.7776245,Baltimore,Maryland,Finance,Investment Managers
PFH,NYSE,US,42.72216673830326,Newark,New Jersey,Finance,Financial Conglomerates
ROKU,NASDAQ,US,42.70459872,San Jose,California,Consumer Durables,Electronics/Appliances
SYY,NYSE,US,42.549599622795824,Houston,Texas,Distribution Services,Food Distributors
BIIB,NASDAQ,US,42.443234183735406,Cambridge,Massachusetts,Health Technology,Biotechnology
PAYX,NASDAQ,US,42.30814203,Rochester,New York,Technology Services,Data Processing Services
PRU,NYSE,US,42.06628,Newark,New Jersey,Finance,Financial Conglomerates
ORLY,NASDAQ,US,41.986090167624916,Springfield,Missouri,Retail Trade,Specialty Stores
VOD,NASDAQ,GB,41.9029896,Newbury,Berkshire,Communications,Wireless Telecommunications
CTAS,NASDAQ,US,41.776832,Cincinnati,Ohio,Consumer Services,Other Consumer Services
CDNS,NASDAQ,US,41.56128765014761,San Jose,California,Technology Services,Packaged Software
AEPPL,NASDAQ,US,41.38651131932639,Columbus,Ohio,Utilities,Electric Utilities
AEPPZ,NASDAQ,US,41.35812498415568,Columbus,Ohio,Utilities,Electric Utilities
RBLX,NYSE,US,41.353450513800006,San Mateo,California,Technology Services,Packaged Software
MPC,NYSE,US,41.31720450453063,Findlay,Ohio,Energy Minerals,Oil Refining/Marketing
AEP,NASDAQ,US,41.29574833470548,Columbus,Ohio,Utilities,Electric Utilities
